,car_id,target_reg
0,P17494612l,5.237092812061129
1,N-1530212S,2.2801935784736758
2,B-1154399t,1.253226730374906
3,F12725233R,7.0513355902652055
4,l-1139189J,2.2331440001623943
5,U75286923j,5.237092812061129
6,T-7479831o,6.934951204323353
7,B-1369793u,7.002395368821996
8,Y-1289786X,2.232347560450747
9,C29045893T,7.076544434082188
10,v-1730983R,1.1299609400316377
11,I20727212Q,3.135978858271626
12,p48812438h,5.316310501811362
13,T-2633971l,5.2698941280240685
14,V-9683916q,5.316310501811362
15,P68488505Z,7.493213209815074
16,W23907639f,0.062002033011458714
17,A22674788w,7.41895586054949
18,y-1252277z,3.7872600234043903
19,u21168983D,5.189134837389144
20,x12753662A,5.33439731066387
21,v-7435255a,5.1754700042033415
22,E12421362P,4.336799810619528
23,J35738918W,2.1375011473505987
24,T16973122B,5.316310501811362
25,p-5671458M,5.33439731066387
26,I68086031c,0.8710450803848494
27,D69722395r,2.9611556630072577
28,X10967418c,0.24521035664367574
29,q-1489273f,6.988498309617363
30,C-1903701S,1.1857411979723522
31,r11820515d,4.050235758327929
32,x12397432S,4.5153826981545135
33,Q50389908q,1.3689767208618147
34,B18597537S,1.0905327967063694
35,S-9537522o,0.8593314023952663
36,a10623296X,1.0221340293783892
37,R28123139u,4.401210725522641
38,h-1451730v,6.934951204323353
39,d-1257449w,4.470845336419437
40,N11419190t,1.0905327967063694
41,k63904133P,0.4868598835707719
42,J92413639E,4.29386049468892
43,b-3875784F,0.6373340771795855
44,f15183722K,7.536074963099185
45,c-1874297z,0.2819604904048389
46,E16971328N,1.074516880090712
47,H18110876A,1.1397129452131296
48,P-1301418D,5.18711378223879
49,b-9697936F,2.247950775009514
50,H-4258275m,2.249665340724097
51,H10655858l,2.249665340724097
52,w-1481290E,4.115710187578282
53,C40885722w,6.187159047454911
54,f15625319Q,3.149541231698497
55,B42019578p,5.339686762561506
56,T65731704H,5.2698941280240685
57,e30424190o,1.2898794251865477
58,w-1081221i,5.155504183298617
59,E48110445u,2.301728107585793
60,u73256394H,3.0583211240777777
61,m17237645h,2.340621201971237
62,q-1403429B,2.8146396375824496
63,E-1889080W,5.316310501811362
64,b-1781291I,4.580834095207918
65,P77959737c,5.112645228481966
66,h17474551u,0.3540290861146564
67,d17705773B,0.5866951811168478
